data_index,cluster,True Classification
1361,0,No Activity
1362,0,No Activity
1363,1,No Activity
1364,1,Spare_Time/TV
1365,0,Spare_Time/TV
1366,0,Spare_Time/TV
1367,0,Spare_Time/TV
1368,0,Spare_Time/TV
1369,1,Lunch
1370,10,Lunch
1371,1,Lunch
1372,0,Lunch
1373,0,Lunch
1374,1,Lunch
1375,7,Lunch
1376,1,Lunch
1377,0,Lunch
1378,0,Lunch
1379,1,No Activity
1380,1,Spare_Time/TV
1381,0,Spare_Time/TV
1382,2,Spare_Time/TV
1383,0,Spare_Time/TV
1384,1,Spare_Time/TV
1385,1,No Activity
1386,0,No Activity
1387,0,No Activity
1388,1,No Activity
1389,1,No Activity
1390,9,Toileting
1391,0,Toileting
1392,0,No Activity
1393,3,Leaving
1394,3,Leaving
1395,0,Spare_Time/TV
1396,2,Spare_Time/TV
1397,0,Spare_Time/TV
1398,0,Spare_Time/TV
1399,2,Spare_Time/TV
1400,0,Spare_Time/TV
1401,1,Spare_Time/TV
1402,1,No Activity
1403,0,No Activity
1404,2,Spare_Time/TV
1405,0,Grooming
1406,4,Grooming
1407,0,No Activity
1408,0,No Activity
1409,9,No Activity
1410,4,No Activity
1411,0,Grooming
1412,0,No Activity
1413,5,Sleeping
1414,6,Sleeping
1415,5,Sleeping
1416,9,Toileting
1417,0,Toileting
1418,0,Breakfast
1419,1,Breakfast
1420,7,Breakfast
1421,7,Breakfast
1422,7,Breakfast
1423,1,Breakfast
1424,0,Spare_Time/TV
1425,2,Spare_Time/TV
1426,0,Spare_Time/TV
1427,0,No Activity
1428,0,No Activity
1429,4,Grooming
1430,9,No Activity
1431,4,Grooming
1432,3,Leaving
1433,3,Leaving
1434,1,No Activity
1435,1,No Activity
1436,0,Spare_Time/TV
1437,2,Spare_Time/TV
1438,0,Spare_Time/TV
1439,1,No Activity
1440,1,No Activity
1441,0,No Activity
1442,0,No Activity
1443,5,No Activity
1444,5,No Activity
1445,0,No Activity
1446,0,No Activity
1447,5,No Activity
1448,5,No Activity
1449,0,No Activity
1450,0,No Activity
1451,1,No Activity
1452,1,Spare_Time/TV
1453,0,Spare_Time/TV
1454,2,Spare_Time/TV
1455,0,Spare_Time/TV
1456,1,Lunch
1457,10,Lunch
1458,1,Lunch
1459,0,Lunch
1460,0,Lunch
1461,0,Lunch
1462,0,Lunch
1463,1,Lunch
1464,1,Spare_Time/TV
1465,0,Spare_Time/TV
1466,0,Spare_Time/TV
1467,1,No Activity
1468,1,No Activity
1469,0,No Activity
1470,0,No Activity
1471,1,No Activity
1472,1,Spare_Time/TV
1473,0,Spare_Time/TV
1474,2,Spare_Time/TV
1475,0,Snack
1476,1,Snack
1477,7,Snack
1478,1,Snack
1479,0,Spare_Time/TV
1480,2,Spare_Time/TV
1481,0,Spare_Time/TV
1482,0,Spare_Time/TV
1483,2,Spare_Time/TV
1484,0,Spare_Time/TV
1485,0,Spare_Time/TV
1486,0,Spare_Time/TV
1487,5,Spare_Time/TV
1488,5,No Activity
1489,0,No Activity
1490,0,No Activity
1491,5,No Activity
1492,5,No Activity
1493,0,No Activity
1494,0,Toileting
1495,9,Toileting
1496,5,No Activity
1497,5,No Activity
1498,0,No Activity
1499,0,No Activity
1500,1,No Activity
1501,1,No Activity
1502,0,No Activity
1503,0,No Activity
1504,3,No Activity
1505,3,Snack
1506,1,Snack
1507,7,Snack
1508,1,Snack
1509,5,No Activity
1510,5,Grooming
1511,4,Grooming
1512,0,No Activity
1513,0,No Activity
1514,5,Sleeping
1515,6,Sleeping
1516,5,Sleeping
1517,5,Sleeping
1518,6,Sleeping
1519,5,Sleeping
1520,9,Toileting
1521,0,Toileting
1522,0,Breakfast
1523,1,Breakfast
1524,7,Breakfast
1525,7,Breakfast
1526,10,Breakfast
1527,1,Breakfast
1528,0,No Activity
1529,0,No Activity
1530,5,No Activity
1531,5,No Activity
1532,1,Snack
1533,10,Snack
1534,1,Snack
1535,0,Spare_Time/TV
1536,2,Spare_Time/TV
1537,0,Spare_Time/TV
1538,1,Spare_Time/TV
1539,7,Spare_Time/TV
1540,1,Snack
1541,4,Grooming
1542,0,Spare_Time/TV
1543,2,Spare_Time/TV
1544,0,Spare_Time/TV
1545,0,Spare_Time/TV
1546,0,Spare_Time/TV
1547,0,Spare_Time/TV
1548,2,Spare_Time/TV
1549,0,Spare_Time/TV
1550,1,Spare_Time/TV
1551,1,No Activity
1552,9,No Activity
1553,1,Lunch
1554,7,Lunch
1555,1,Lunch
1556,0,Lunch
1557,0,Lunch
1558,1,Lunch
1559,7,Lunch
1560,1,Lunch
1561,0,Lunch
1562,0,Spare_Time/TV
1563,1,Snack
1564,10,Snack
1565,1,Spare_Time/TV
1566,0,Spare_Time/TV
1567,2,Spare_Time/TV
1568,0,Spare_Time/TV
1569,1,Spare_Time/TV
1570,7,Snack
1571,1,Spare_Time/TV
1572,0,Spare_Time/TV
1573,2,Spare_Time/TV
1574,0,Spare_Time/TV
1575,1,No Activity
1576,1,No Activity
1577,0,No Activity
1578,0,No Activity
1579,1,No Activity
1580,1,No Activity
1581,0,No Activity
1582,0,No Activity
1583,5,No Activity
1584,5,No Activity
1585,4,Grooming
1586,9,No Activity
1587,0,No Activity
1588,0,No Activity
1589,5,No Activity
1590,5,No Activity
1591,0,No Activity
1592,0,No Activity
1593,3,No Activity
1594,3,No Activity
1595,5,No Activity
1596,5,Snack
1597,0,Snack
1598,0,Snack
1599,1,Snack
1600,7,Snack
1601,1,Snack
1602,5,No Activity
1603,5,No Activity
1604,9,No Activity
1605,4,Grooming
1606,0,Grooming
1607,0,No Activity
1608,5,No Activity
1609,5,Spare_Time/TV
1610,0,Spare_Time/TV
1611,2,Spare_Time/TV
1612,0,Spare_Time/TV
1613,4,Grooming
1614,5,Grooming
1615,6,Sleeping
1616,5,Sleeping
1617,9,Toileting
1618,0,Toileting
1619,0,No Activity
1620,5,No Activity
1621,5,Breakfast
1622,1,Breakfast
1623,7,Breakfast
1624,1,Breakfast
1625,0,No Activity
1626,0,No Activity
1627,1,No Activity
1628,1,No Activity
1629,0,No Activity
1630,0,No Activity
1631,4,Grooming
1632,4,Grooming
1633,5,Grooming
1634,5,Grooming
1635,4,Grooming
1636,4,Grooming
1637,5,Grooming
1638,5,No Activity
1639,3,Sleeping
1640,3,Sleeping
1641,1,No Activity
1642,1,No Activity
1643,5,No Activity
1644,5,No Activity
1645,0,No Activity
1646,0,Snack
1647,1,Snack
1648,7,Snack
1649,1,Snack
1650,0,No Activity
1651,0,No Activity
1652,5,No Activity
1653,5,Grooming
1654,4,Grooming
1655,5,No Activity
1656,5,Spare_Time/TV
1657,0,Spare_Time/TV
1658,2,Spare_Time/TV
1659,0,Spare_Time/TV
1660,1,Spare_Time/TV
1661,1,Lunch
1662,0,Lunch
1663,0,Lunch
1664,9,Toileting
1665,0,Toileting
1666,0,Toileting
1667,1,Toileting
1668,1,No Activity
1669,0,No Activity
1670,0,No Activity
1671,1,No Activity
1672,1,No Activity
1673,0,Spare_Time/TV
1674,2,Spare_Time/TV
1675,0,Spare_Time/TV
1676,1,Spare_Time/TV
1677,1,No Activity
1678,9,Toileting
1679,0,Toileting
1680,0,Snack
1681,1,Snack
1682,1,Spare_Time/TV
1683,0,Spare_Time/TV
1684,2,Spare_Time/TV
1685,0,Spare_Time/TV
1686,1,Snack
1687,7,Snack
1688,1,Snack
1689,0,No Activity
1690,0,No Activity
1691,1,No Activity
1692,1,No Activity
1693,0,Spare_Time/TV
1694,2,Spare_Time/TV
1695,0,Spare_Time/TV
1696,3,Leaving
1697,3,Leaving
1698,9,Toileting
1699,1,No Activity
1700,1,No Activity
1701,5,No Activity
1702,5,No Activity
1703,1,No Activity
1704,1,No Activity
1705,0,Spare_Time/TV
1706,2,No Activity
1707,0,Grooming
1708,4,Grooming
1709,5,Sleeping
1710,6,Sleeping
1711,5,Sleeping
1712,0,Sleeping
1713,0,Breakfast
1714,1,Breakfast
1715,7,Breakfast
1716,7,Breakfast
1717,1,Breakfast
1718,0,No Activity
1719,0,No Activity
1720,9,No Activity
1721,0,Spare_Time/TV
1722,2,Spare_Time/TV
1723,0,Spare_Time/TV
1724,1,Snack
1725,7,Snack
1726,1,Snack
1727,0,Snack
1728,0,No Activity
1729,5,No Activity
1730,5,No Activity
1731,4,Showering
1732,4,Grooming
1733,4,Grooming
1734,5,No Activity
1735,5,No Activity
1736,4,Grooming
1737,9,Toileting
1738,5,No Activity
1739,5,No Activity
1740,0,No Activity
1741,0,No Activity
1742,1,Snack
1743,1,Snack
1744,0,No Activity
1745,0,No Activity
1746,1,No Activity
1747,1,No Activity
1748,0,Spare_Time/TV
1749,2,Spare_Time/TV
1750,0,Spare_Time/TV
1751,5,No Activity
1752,5,No Activity
1753,0,No Activity
1754,0,No Activity
1755,1,No Activity
1756,1,No Activity
1757,0,No Activity
1758,0,No Activity
1759,1,No Activity
1760,1,No Activity
1761,0,Spare_Time/TV
1762,0,Spare_Time/TV
1763,0,Spare_Time/TV
1764,0,Grooming
1765,5,Grooming
1766,5,Grooming
1767,4,Grooming
1768,0,No Activity
1769,0,Leaving
1770,3,Leaving
1771,3,Leaving
1772,0,Leaving
1773,0,Leaving
1774,5,Leaving
1775,5,Toileting
1776,9,No Activity
1777,4,Toileting
1778,0,Grooming
1779,0,Grooming
1780,9,No Activity
1781,4,No Activity
1782,0,Grooming
1783,2,Spare_Time/TV
1784,0,Snack
1785,1,Snack
1786,7,Snack
1787,1,Snack
1788,0,Snack
1789,0,No Activity
1790,1,No Activity
1791,1,No Activity
1792,0,No Activity
1793,0,No Activity
1794,1,No Activity
1795,1,No Activity
1796,0,Spare_Time/TV
1797,0,Spare_Time/TV
1798,1,Spare_Time/TV
1799,1,Spare_Time/TV
1800,0,Spare_Time/TV
1801,0,No Activity
1802,5,No Activity
1803,5,No Activity
1804,0,No Activity
1805,0,No Activity
1806,5,No Activity
1807,5,No Activity
1808,0,No Activity
1809,0,Toileting
1810,9,No Activity
1811,5,Toileting
1812,5,Spare_Time/TV
1813,0,Spare_Time/TV
1814,0,Dinner
1815,1,Dinner
1816,7,Dinner
1817,7,Dinner
1818,1,Spare_Time/TV
1819,0,Spare_Time/TV
1820,0,Snack
1821,1,Snack
1822,7,Snack
1823,1,No Activity
1824,0,No Activity
1825,2,Spare_Time/TV
1826,0,No Activity
1827,4,No Activity
1828,0,Spare_Time/TV
1829,2,Spare_Time/TV
1830,0,Spare_Time/TV
1831,5,Sleeping
1832,6,Sleeping
1833,5,Sleeping
1834,9,No Activity
1835,4,No Activity
1836,0,No Activity
1837,0,No Activity
1838,1,No Activity
1839,1,No Activity
1840,9,No Activity
1841,4,Grooming
1842,9,Toileting
1843,5,No Activity
1844,5,No Activity
1845,1,Breakfast
1846,7,Breakfast
1847,7,Breakfast
1848,1,Breakfast
1849,5,No Activity
1850,5,No Activity
1851,0,Spare_Time/TV
1852,2,Spare_Time/TV
1853,0,Spare_Time/TV
1854,5,No Activity
1855,5,No Activity
1856,3,Leaving
1857,3,Leaving
1858,9,Toileting
1859,5,Toileting
1860,5,No Activity
1861,0,No Activity
1862,0,No Activity
1863,1,No Activity
1864,1,No Activity
1865,0,Spare_Time/TV
1866,2,Spare_Time/TV
1867,0,Spare_Time/TV
1868,1,Spare_Time/TV
1869,1,No Activity
1870,0,No Activity
1871,0,No Activity
1872,1,Lunch
1873,7,Lunch
1874,7,Lunch
1875,1,Lunch
1876,0,Lunch
1877,0,Lunch
1878,1,Lunch
1879,1,Lunch
1880,0,No Activity
1881,0,Snack
1882,1,Snack
1883,7,Snack
1884,1,Snack
1885,0,No Activity
1886,0,No Activity
1887,5,No Activity
1888,5,No Activity
1889,0,No Activity
1890,0,Leaving
1891,3,Leaving
1892,3,Leaving
1893,0,Leaving
1894,0,No Activity
1895,9,Toileting
1896,0,Spare_Time/TV
1897,2,Spare_Time/TV
1898,0,Spare_Time/TV
1899,1,Spare_Time/TV
1900,1,No Activity
1901,0,No Activity
1902,0,No Activity
1903,1,No Activity
1904,1,Dinner
1905,0,Dinner
1906,0,Dinner
1907,1,Dinner
1908,7,Dinner
1909,1,Dinner
1910,0,Dinner
1911,2,Spare_Time/TV
1912,0,Spare_Time/TV
1913,1,Spare_Time/TV
1914,1,No Activity
1915,0,No Activity
1916,0,No Activity
1917,1,No Activity
1918,1,No Activity
1919,0,No Activity
1920,2,Spare_Time/TV
1921,0,No Activity
1922,5,No Activity
1923,5,No Activity
1924,0,No Activity
1925,2,No Activity
1926,0,No Activity
1927,1,No Activity
1928,1,No Activity
1929,9,No Activity
1930,5,Toileting
1931,6,Sleeping
1932,5,Sleeping
1933,9,No Activity
1934,5,Toileting
1935,6,Sleeping
1936,5,Sleeping
1937,9,Toileting
1938,0,No Activity
1939,0,Breakfast
1940,1,Breakfast
1941,7,Breakfast
1942,7,Breakfast
1943,1,Breakfast
1944,5,No Activity
1945,5,No Activity
1946,1,No Activity
1947,1,No Activity
1948,5,No Activity
1949,5,No Activity
1950,4,Showering
1951,4,Grooming
1952,5,No Activity
1953,5,No Activity
1954,4,No Activity
1955,9,Toileting
1956,5,No Activity
1957,5,No Activity
1958,3,Leaving
1959,3,Leaving
1960,1,Leaving
1961,7,No Activity
1962,1,No Activity
1963,0,No Activity
1964,0,No Activity
1965,1,No Activity
1966,1,Spare_Time/TV
1967,0,Spare_Time/TV
1968,2,Spare_Time/TV
1969,0,Spare_Time/TV
1970,1,Spare_Time/TV
1971,1,Spare_Time/TV
1972,0,Spare_Time/TV
1973,2,Spare_Time/TV
1974,0,Spare_Time/TV
1975,3,Leaving
1976,3,Leaving
1977,9,Toileting
1978,0,No Activity
1979,0,No Activity
1980,1,Spare_Time/TV
1981,1,Spare_Time/TV
1982,0,Spare_Time/TV
1983,2,No Activity
1984,0,Spare_Time/TV
1985,1,No Activity
1986,1,No Activity
1987,0,No Activity
1988,0,No Activity
1989,1,No Activity
1990,1,No Activity
1991,5,No Activity
1992,5,No Activity
1993,0,No Activity
1994,0,No Activity
1995,3,No Activity
1996,3,No Activity
1997,1,No Activity
1998,1,No Activity
1999,0,No Activity
2000,0,No Activity
2001,5,No Activity
2002,5,No Activity
2003,4,Grooming
2004,9,No Activity
2005,4,Grooming
2006,5,Grooming
2007,6,Sleeping
2008,5,Sleeping
2009,9,Toileting
2010,0,Toileting
2011,0,Breakfast
2012,1,Breakfast
2013,7,Breakfast
2014,7,Breakfast
2015,1,Breakfast
2016,0,No Activity
2017,0,No Activity
2018,5,No Activity
2019,5,No Activity
2020,1,No Activity
2021,1,No Activity
2022,5,No Activity
2023,5,Spare_Time/TV
2024,0,Spare_Time/TV
2025,2,Spare_Time/TV
2026,0,Spare_Time/TV
2027,1,Spare_Time/TV
2028,1,No Activity
2029,0,No Activity
2030,0,No Activity
2031,4,Grooming
2032,1,Grooming
2033,7,Snack
2034,1,Snack
2035,5,Snack
2036,5,Spare_Time/TV
2037,0,Spare_Time/TV
2038,2,Spare_Time/TV
2039,0,Spare_Time/TV
2040,1,Spare_Time/TV
2041,1,No Activity
2042,9,No Activity
2043,0,Spare_Time/TV
2044,2,Spare_Time/TV
2045,0,Spare_Time/TV
2046,1,Spare_Time/TV
2047,1,No Activity
2048,0,No Activity
2049,0,No Activity
2050,5,No Activity
2051,5,No Activity
2052,0,No Activity
2053,0,No Activity
2054,4,Grooming
2055,4,Showering
2056,4,Grooming
2057,0,No Activity
2058,0,No Activity
2059,5,No Activity
2060,5,No Activity
2061,0,Spare_Time/TV
2062,2,Spare_Time/TV
2063,0,Spare_Time/TV
2064,5,No Activity
2065,5,No Activity
2066,0,No Activity
2067,0,No Activity
2068,3,Leaving
2069,3,Leaving
2070,1,No Activity
2071,1,No Activity
2072,0,Spare_Time/TV
2073,2,Spare_Time/TV
2074,0,Spare_Time/TV
2075,5,No Activity
2076,5,No Activity
2077,1,No Activity
2078,1,No Activity
2079,0,No Activity
2080,0,No Activity
2081,1,No Activity
2082,1,Spare_Time/TV
2083,0,Spare_Time/TV
2084,0,Spare_Time/TV
2085,0,Spare_Time/TV
2086,0,Spare_Time/TV
2087,1,Snack
2088,7,Snack
2089,1,Snack
2090,0,Spare_Time/TV
2091,2,Spare_Time/TV
2092,0,Spare_Time/TV
2093,1,No Activity
2094,1,No Activity
2095,0,No Activity
2096,0,Grooming
2097,4,Grooming
2098,9,Toileting
2099,4,Grooming
2100,0,No Activity
2101,0,No Activity
2102,3,No Activity
2103,3,No Activity
2104,0,No Activity
2105,0,No Activity
2106,5,No Activity
2107,5,Grooming
2108,4,Grooming
2109,5,No Activity
2110,5,No Activity
2111,9,Toileting
2112,0,Toileting
2113,0,Toileting
2114,5,Toileting
2115,6,Sleeping
2116,5,Sleeping
2117,9,Toileting
2118,5,Toileting
2119,5,No Activity
2120,0,No Activity
2121,0,Breakfast
2122,1,Breakfast
2123,7,Breakfast
2124,7,Breakfast
2125,1,Breakfast
2126,0,Breakfast
2127,0,Breakfast
2128,1,Breakfast
2129,7,Breakfast
2130,1,Grooming
2131,4,Grooming
2132,5,No Activity
2133,5,No Activity
2134,4,Grooming
2135,9,Toileting
2136,4,Grooming
2137,5,No Activity
2138,5,No Activity
2139,1,No Activity
2140,1,No Activity
2141,0,Spare_Time/TV
2142,2,Spare_Time/TV
2143,0,Spare_Time/TV
2144,5,No Activity
2145,5,No Activity
2146,1,No Activity
2147,1,No Activity
2148,0,Spare_Time/TV
2149,2,Spare_Time/TV
2150,0,Spare_Time/TV
2151,3,Leaving
2152,3,Leaving
2153,1,Snack
2154,7,Snack
2155,1,Snack
2156,1,No Activity
2157,1,No Activity
2158,1,No Activity
2159,1,No Activity
2160,0,No Activity
2161,0,No Activity
2162,1,No Activity
2163,1,Spare_Time/TV
2164,0,Spare_Time/TV
2165,2,Spare_Time/TV
2166,0,Spare_Time/TV
2167,1,Snack
2168,7,Snack
2169,1,Snack
2170,0,Snack
2171,0,No Activity
2172,0,Spare_Time/TV
2173,2,Spare_Time/TV
2174,0,Spare_Time/TV
2175,9,No Activity
2176,4,Toileting
2177,0,Toileting
2178,0,Grooming
2179,9,No Activity
2180,4,No Activity
2181,3,Leaving
2182,3,Leaving
2183,0,Leaving
2184,2,Spare_Time/TV
2185,0,Spare_Time/TV
2186,9,Toileting
2187,0,Spare_Time/TV
2188,2,Spare_Time/TV
2189,0,Spare_Time/TV
2190,1,Snack
2191,7,Snack
2192,1,Snack
2193,5,No Activity
2194,5,No Activity
2195,0,No Activity
2196,0,No Activity
2197,5,No Activity
2198,5,No Activity
2199,3,Leaving
2200,3,Leaving
2201,1,Dinner
2202,7,Dinner
2203,7,Dinner
2204,1,Dinner
2205,0,Dinner
2206,0,Dinner
2207,5,Dinner
2208,5,Dinner
2209,0,Spare_Time/TV
2210,2,Spare_Time/TV
2211,0,Spare_Time/TV
2212,1,Spare_Time/TV
2213,1,Spare_Time/TV
2214,0,No Activity
2215,0,No Activity
2216,1,No Activity
2217,1,No Activity
2218,0,No Activity
2219,0,No Activity
2220,5,No Activity
2221,5,No Activity
2222,9,No Activity
2223,0,Toileting
2224,0,Toileting
2225,4,No Activity
2226,5,Grooming
2227,5,No Activity
2228,0,No Activity
2229,0,No Activity
2230,4,Grooming
2231,5,Sleeping
2232,6,No Activity
2233,5,Grooming
2234,4,No Activity
2235,5,Sleeping
2236,6,Sleeping
2237,5,Sleeping
2238,0,No Activity
2239,0,Breakfast
2240,1,Breakfast
2241,7,Breakfast
2242,7,Breakfast
2243,7,Breakfast
2244,1,Breakfast
2245,5,Breakfast
2246,5,No Activity
2247,9,Toileting
2248,1,Toileting
2249,1,Toileting
2250,0,Toileting
2251,0,Toileting
2252,5,No Activity
2253,5,No Activity
2254,4,Grooming
2255,0,Grooming
2256,0,Grooming
2257,4,Grooming
2258,5,No Activity
2259,5,No Activity
2260,4,Grooming
2261,0,No Activity
2262,0,No Activity
2263,4,Grooming
2264,9,Toileting
2265,5,No Activity
2266,5,No Activity
2267,3,Leaving
2268,3,Leaving
2269,0,No Activity
2270,0,No Activity
2271,5,No Activity
2272,5,No Activity
2273,1,No Activity
2274,1,No Activity
2275,0,No Activity
2276,0,No Activity
2277,1,No Activity
2278,7,No Activity
2279,1,No Activity
2280,0,No Activity
2281,0,No Activity
2282,5,No Activity
2283,5,No Activity
2284,0,Spare_Time/TV
2285,0,Spare_Time/TV
2286,1,Spare_Time/TV
2287,1,No Activity
2288,0,Spare_Time/TV
2289,2,Spare_Time/TV
2290,0,Spare_Time/TV
2291,1,Spare_Time/TV
2292,1,No Activity
2293,0,No Activity
2294,0,No Activity
2295,1,No Activity
2296,1,No Activity
2297,0,No Activity
2298,0,No Activity
2299,1,No Activity
2300,1,No Activity
2301,0,No Activity
2302,0,No Activity
2303,9,No Activity
2304,4,Grooming
2305,0,Toileting
2306,0,Toileting
2307,1,Toileting
2308,1,Toileting
2309,0,Spare_Time/TV
2310,2,Spare_Time/TV
2311,0,Spare_Time/TV
2312,1,Snack
2313,7,Snack
2314,1,Snack
2315,0,No Activity
2316,0,No Activity
2317,1,No Activity
2318,1,No Activity
2319,0,No Activity
2320,0,No Activity
2321,0,Spare_Time/TV
2322,2,Spare_Time/TV
2323,0,Spare_Time/TV
2324,0,Spare_Time/TV
2325,2,Spare_Time/TV
2326,0,Spare_Time/TV
2327,9,No Activity
2328,4,Grooming
2329,5,Grooming
2330,5,Grooming
2331,0,Grooming
2332,2,Spare_Time/TV
2333,0,Spare_Time/TV
2334,1,No Activity
2335,1,No Activity
2336,0,No Activity
2337,0,No Activity
2338,1,No Activity
2339,1,No Activity
2340,0,No Activity
2341,0,No Activity
2342,1,No Activity
2343,1,No Activity
2344,0,No Activity
2345,0,No Activity
2346,1,No Activity
2347,1,No Activity
2348,0,No Activity
2349,0,No Activity
2350,1,Dinner
2351,7,Dinner
2352,1,Dinner
2353,0,Dinner
2354,0,Dinner
2355,5,Dinner
2356,5,No Activity
2357,0,No Activity
2358,0,No Activity
2359,1,No Activity
2360,1,No Activity
2361,0,No Activity
2362,0,No Activity
2363,5,No Activity
2364,5,Spare_Time/TV
2365,0,Spare_Time/TV
2366,0,Spare_Time/TV
2367,0,Spare_Time/TV
2368,0,Spare_Time/TV
2369,9,No Activity
2370,5,Toileting
2371,6,No Activity
2372,5,Sleeping
2373,5,Sleeping
2374,6,Sleeping
2375,5,Sleeping
2376,9,Toileting
2377,0,Toileting
2378,0,Toileting
2379,4,Toileting
2380,0,Toileting
2381,0,No Activity
2382,1,No Activity
2383,1,No Activity
2384,5,No Activity
2385,5,No Activity
2386,0,No Activity
2387,0,Breakfast
2388,1,Breakfast
2389,7,Breakfast
2390,7,Breakfast
2391,7,Breakfast
2392,7,Breakfast
2393,10,Breakfast
2394,1,Breakfast
2395,0,Breakfast
2396,0,Breakfast
2397,5,Breakfast
2398,5,Breakfast
2399,1,Breakfast
2400,7,Breakfast
2401,1,Breakfast
2402,0,Breakfast
2403,0,Breakfast
2404,4,Grooming
2405,4,Showering
2406,4,Grooming
2407,0,Spare_Time/TV
2408,2,No Activity
2409,0,Grooming
2410,4,Grooming
2411,5,No Activity
2412,5,No Activity
2413,0,No Activity
2414,0,No Activity
2415,1,No Activity
2416,1,No Activity
2417,0,No Activity
2418,0,No Activity
2419,9,No Activity
2420,4,Toileting
2421,0,Grooming
2422,2,Spare_Time/TV
2423,0,Spare_Time/TV
2424,1,Spare_Time/TV
2425,1,No Activity
2426,0,No Activity
2427,0,Lunch
2428,1,Lunch
2429,1,Lunch
2430,0,Lunch
2431,0,Lunch
2432,1,Lunch
2433,7,Lunch
2434,7,Lunch
2435,1,Lunch
2436,0,Lunch
2437,0,Lunch
2438,1,Lunch
2439,1,Lunch
2440,0,Lunch
2441,2,Spare_Time/TV
2442,0,Snack
2443,1,Snack
2444,7,Snack
2445,1,Snack
2446,9,Toileting
2447,1,No Activity
2448,1,Spare_Time/TV
2449,0,Spare_Time/TV
2450,2,Spare_Time/TV
2451,0,Spare_Time/TV
2452,1,Spare_Time/TV
2453,1,Spare_Time/TV
2454,0,Spare_Time/TV
2455,2,Spare_Time/TV
2456,0,Spare_Time/TV
2457,1,Spare_Time/TV
2458,7,Spare_Time/TV
2459,1,Dinner
2460,0,Dinner
2461,0,No Activity
2462,1,No Activity
2463,1,No Activity
2464,0,No Activity
2465,0,No Activity
2466,1,No Activity
2467,1,No Activity
2468,0,No Activity
2469,0,No Activity
2470,1,No Activity
2471,1,No Activity
2472,0,No Activity
2473,2,No Activity
2474,0,No Activity
2475,1,No Activity
2476,1,No Activity
2477,5,No Activity
2478,5,Grooming
2479,4,Grooming
2480,5,No Activity
2481,5,No Activity
2482,9,No Activity
2483,4,Grooming
2484,0,No Activity
2485,0,No Activity
2486,5,Sleeping
2487,6,Sleeping
2488,5,Sleeping
2489,9,Toileting
2490,5,Toileting
2491,5,Toileting
2492,0,No Activity
2493,0,Breakfast
2494,1,Breakfast
2495,1,Breakfast
2496,0,No Activity
2497,0,No Activity
2498,5,No Activity
2499,5,No Activity
2500,0,No Activity
2501,0,No Activity
2502,5,No Activity
2503,5,No Activity
2504,0,No Activity
2505,0,No Activity
2506,5,No Activity
2507,5,No Activity
2508,0,No Activity
2509,0,No Activity
2510,5,No Activity
2511,5,No Activity
2512,4,Grooming
2513,4,Showering
2514,4,Grooming
2515,5,No Activity
2516,5,No Activity
2517,0,No Activity
2518,0,No Activity
2519,4,Grooming
2520,0,Grooming
2521,0,No Activity
2522,5,No Activity
2523,5,No Activity
2524,0,No Activity
2525,0,No Activity
2526,1,No Activity
2527,1,No Activity
2528,0,No Activity
2529,0,Snack
2530,1,Snack
2531,7,Snack
2532,1,Snack
2533,1,No Activity
2534,1,No Activity
2535,0,No Activity
2536,0,No Activity
2537,1,No Activity
2538,1,No Activity
2539,3,Leaving
2540,3,Leaving
2541,5,No Activity
2542,5,No Activity
2543,9,Toileting
2544,0,Toileting
2545,0,Toileting
2546,1,No Activity
2547,1,No Activity
2548,1,Lunch
2549,7,No Activity
2550,1,Lunch
2551,0,No Activity
2552,0,No Activity
2553,1,No Activity
2554,1,No Activity
2555,0,No Activity
2556,0,No Activity
2557,1,No Activity
2558,1,No Activity
2559,0,No Activity
2560,0,No Activity
2561,1,No Activity
2562,1,No Activity
2563,0,No Activity
2564,0,No Activity
2565,1,No Activity
2566,1,No Activity
2567,0,No Activity
2568,0,No Activity
2569,1,No Activity
2570,1,No Activity
2571,0,No Activity
2572,0,No Activity
2573,1,No Activity
2574,1,No Activity
2575,0,No Activity
2576,0,No Activity
2577,1,No Activity
2578,1,No Activity
2579,0,No Activity
2580,0,No Activity
2581,1,Snack
2582,7,Snack
2583,1,Snack
2584,0,No Activity
2585,0,No Activity
2586,1,No Activity
2587,1,No Activity
2588,0,No Activity
2589,0,Snack
2590,1,Snack
2591,7,Snack
2592,1,Snack
2593,0,No Activity
2594,0,No Activity
2595,9,Toileting
2596,0,Toileting
2597,2,Spare_Time/TV
2598,0,Spare_Time/TV
2599,0,No Activity
2600,0,No Activity
2601,5,No Activity
2602,5,No Activity
2603,0,No Activity
2604,0,No Activity
2605,4,Grooming
2606,1,No Activity
2607,1,No Activity
2608,0,No Activity
2609,0,No Activity
2610,5,No Activity
2611,5,No Activity
2612,1,No Activity
2613,1,No Activity
2614,0,No Activity
2615,0,No Activity
2616,3,No Activity
2617,3,No Activity
2618,1,No Activity
2619,1,No Activity
2620,5,No Activity
2621,5,No Activity
2622,4,Grooming
2623,5,No Activity
2624,5,No Activity
2625,9,Toileting
2626,0,Toileting
2627,0,Sleeping
2628,5,Sleeping
2629,6,Sleeping
2630,5,Sleeping
2631,9,No Activity
2632,5,Toileting
2633,6,No Activity
2634,5,Sleeping
2635,9,Toileting
2636,0,No Activity
2637,0,No Activity
2638,5,No Activity
2639,5,Breakfast
2640,1,Breakfast
